Contents,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
,,,
,,,
,,,
Terms and conditions ,,,
,,,
,,,
Supporting information,,,
"These data are Supporting Information only. However, the Code of Practice for Official Statistics is observed in the production of all our statistics.",,,
https://code.statisticsauthority.gov.uk/,,,
,,,
More information can be found in ,,,
Small Area Population Estimates: Summary of methodology review and research update.,,,
,,,
About us,,,
,,,
"We are the executive office of the UK Statistics Authority, a non-ministerial department which reports directly to Parliament and are the UK government’s single largest statistical producer. We compile information about the UK’s society and economy, and provide the evidence-base for policy and decision-making, the allocation of resources, and public accountability.",,,
,,,
Copyright and reproduction ,,,
,,,
© Crown copyright 2021,,,
"You may re-use this publication (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence.",,,
Users should include a source accreditation to ONS - Source: Office for National Statistics licensed under the Open Government Licence.,,,
,,,
Visit the Open Government Licence,,,
"or write to the Information Policy Team, The National Archives, Kew, Richmond, Surrey, TW9 4DU;",,,
or email: psi@nationalarchives.gov.uk,,,
,,,
Where we have identified any third party copyright information you will need to obtain permission from the copyright holders concerned.,,,
,,,
This publication is also available on the ,,,ONS website
